Nbmonth,NbHour,Temp,State,Degree
3,15,14:51,Scattered clouds.,1
3,16,15:51,Overcast.,1
3,17,16:51,Overcast.,1
3,18,17:51,Mostly cloudy.,1
3,19,18:51,Passing clouds.,1
3,20,19:51,Passing clouds.,1
3,21,20:51,Clear.,1
3,22,21:51,Passing clouds.,8
3,23,22:51,Passing clouds.,7
3,24,23:51,Passing clouds.,7
3,1,"00:51Tue, 31 Mar",Overcast.,7
3,2,01:51,Passing clouds.,6
3,3,02:51,Partly cloudy.,6
3,4,03:51,Clear.,6
3,5,04:51,Passing clouds.,6
3,6,05:51,Clear.,5
3,7,06:51,Clear.,4
3,8,07:51,Sunny.,4
3,9,08:51,Sunny.,5
3,10,09:51,Sunny.,7
3,11,10:51,Passing clouds.,7
3,12,11:51,Partly sunny.,8
3,13,12:51,Overcast.,8
3,14,13:51,Light rain. Mostly cloudy.,5
3,15,14:51,Light rain. Mostly cloudy.,4
3,16,15:51,Light rain. Low clouds.,3
3,17,16:51,Low clouds.,4
3,18,17:51,Overcast.,3
3,19,18:51,Light rain. Mostly cloudy.,3
3,20,19:51,Light rain. Overcast.,3
3,21,20:51,Light rain. Fog.,2
3,22,21:51,Overcast.,2
3,23,22:51,Low clouds.,2
3,24,23:51,Passing clouds.,2
4,1,"00:51Wed, 1 Apr",Clear.,2
4,2,01:51,Clear.,2
4,3,02:51,Clear.,2
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,0
4,7,06:51,Clear.,0
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,2
4,10,09:51,Sunny.,2
4,11,10:51,Sunny.,3
4,12,11:51,Scattered clouds.,5
4,13,12:51,Sunny.,7
4,14,13:51,Sunny.,8
4,15,14:51,Sunny.,8
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,9
4,21,20:51,Clear.,8
4,22,21:51,Clear.,8
4,23,22:51,Clear.,7
4,24,23:51,Clear.,7
4,1,"00:51Thu, 2 Apr",Clear.,7
4,2,01:51,Clear.,6
4,3,02:51,Clear.,6
4,4,03:51,Clear.,6
4,5,04:51,Clear.,6
4,6,05:51,Clear.,6
4,7,06:51,Clear.,7
4,8,07:51,Sunny.,8
4,9,08:51,Sunny.,9
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Passing clouds.,1
4,21,20:51,Passing clouds.,1
4,22,21:51,Overcast.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Fri, 3 Apr",Passing clouds.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Passing clouds.,1
4,5,04:51,Passing clouds.,1
4,6,05:51,Mostly cloudy.,1
4,7,06:51,Passing clouds.,1
4,8,07:51,Scattered clouds.,1
4,9,08:51,Partly sunny.,1
4,10,09:51,Overcast.,1
4,11,10:51,Light rain. Overcast.,1
4,12,11:51,Light rain. Overcast.,1
4,13,12:51,Light rain. Mostly cloudy.,1
4,14,13:51,Light rain. Mostly cloudy.,1
4,15,14:51,Mostly cloudy.,1
4,16,15:51,Mostly cloudy.,1
4,17,16:51,Mostly cloudy.,1
4,18,17:51,Partly sunny.,1
4,19,19:01,More clouds than sun.,1
4,20,19:51,More clouds than sun.,1
4,21,20:51,Passing clouds.,1
4,22,21:51,Mostly cloudy.,1
4,23,22:51,Low clouds.,1
4,24,23:51,Fog.,1
4,1,"00:59Sat, 4 Apr",Fog.,1
4,2,01:51,Fog.,1
4,3,02:51,Fog.,1
4,4,03:51,Overcast.,1
4,5,04:51,Light rain. Mostly cloudy.,1
4,6,05:51,Mostly cloudy.,1
4,7,06:51,Passing clouds.,8
4,8,07:51,Overcast.,8
4,9,08:51,Sunny.,8
4,10,09:51,Broken clouds.,9
4,11,10:51,Scattered clouds.,1
4,12,11:51,Partly sunny.,9
4,13,12:51,Scattered clouds.,9
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Passing clouds.,1
4,17,16:51,Sunny.,1
4,18,17:51,Passing clouds.,9
4,19,18:51,Sunny.,9
4,20,19:51,Sunny.,8
4,21,20:51,Clear.,8
4,22,21:51,Clear.,7
4,23,22:51,Clear.,7
4,24,23:51,Clear.,6
4,1,"00:51Sun, 5 Apr",Clear.,6
4,2,01:51,Clear.,6
4,3,02:51,Passing clouds.,7
4,4,03:51,Clear.,6
4,5,04:51,Clear.,6
4,6,05:51,Clear.,6
4,7,06:51,Clear.,6
4,8,07:51,Sunny.,6
4,9,08:51,Sunny.,7
4,10,09:51,Sunny.,8
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Scattered clouds.,1
4,14,13:51,Overcast.,1
4,15,14:51,Mostly cloudy.,1
4,16,15:51,Overcast.,1
4,17,16:51,Overcast.,1
4,18,17:51,Overcast.,1
4,19,18:51,Overcast.,1
4,20,19:51,Overcast.,1
4,21,20:51,Overcast.,1
4,22,21:51,Overcast.,1
4,23,22:51,Clear.,9
4,24,23:51,Clear.,8
4,1,"00:51Mon, 6 Apr",Clear.,8
4,2,01:51,Clear.,8
4,3,02:51,Clear.,7
4,4,03:51,Clear.,7
4,5,04:51,Clear.,7
4,6,05:51,Clear.,7
4,7,06:51,Clear.,6
4,8,07:51,Sunny.,6
4,9,08:51,Sunny.,7
4,10,09:51,Sunny.,8
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Passing clouds.,1
4,1,"00:51Tue, 7 Apr",Overcast.,1
4,2,01:51,Passing clouds.,1
4,3,02:51,Passing clouds.,1
4,4,03:51,Overcast.,1
4,5,04:51,Overcast.,1
4,6,05:51,Mostly cloudy.,1
4,7,06:51,Overcast.,1
4,8,07:51,Overcast.,1
4,9,08:51,Overcast.,1
4,10,09:51,Overcast.,1
4,11,10:51,Overcast.,1
4,12,11:51,Overcast.,1
4,13,12:51,Overcast.,1
4,14,13:51,Overcast.,1
4,15,14:51,More clouds than sun.,1
4,16,15:02,Mostly cloudy.,1
4,17,15:51,Overcast.,1
4,18,16:51,Mostly cloudy.,9
4,19,17:51,Mostly cloudy.,8
4,20,18:59,Light rain. Fog.,8
4,21,19:51,Light rain. Fog.,7
4,22,20:51,Fog.,7
4,23,21:51,Low clouds.,6
4,24,22:51,Light rain. Fog.,6
4,25,23:51,Light rain. Fog.,6
4,1,"00:51Wed, 8 Apr",Low clouds.,6
4,2,01:51,Low clouds.,6
4,3,03:01,Mostly cloudy.,5
4,4,04:02,Mostly cloudy.,5
4,5,04:51,Overcast.,5
4,6,05:51,Overcast.,5
4,7,06:51,Overcast.,5
4,8,07:51,Overcast.,5
4,9,08:51,Overcast.,5
4,10,09:51,Overcast.,6
4,11,10:51,Overcast.,6
4,12,11:51,Overcast.,6
4,13,12:51,Overcast.,6
4,14,13:51,Overcast.,6
4,15,14:51,Overcast.,6
4,16,15:51,Overcast.,7
4,17,16:51,Overcast.,7
4,18,17:51,Overcast.,7
4,19,18:51,Overcast.,7
4,20,19:51,Overcast.,5
4,21,20:51,Overcast.,4
4,22,21:51,Overcast.,3
4,23,22:51,Low clouds.,3
4,24,23:51,Fog.,3
4,1,"00:51Thu, 9 Apr",Fog.,3
4,2,01:51,Fog.,3
4,3,02:51,Low clouds.,3
4,4,03:51,Low clouds.,3
4,5,04:51,Low clouds.,3
4,6,05:51,Low clouds.,3
4,7,06:51,Low clouds.,3
4,8,07:51,Low clouds.,3
4,9,08:51,Low clouds.,3
4,10,09:51,Overcast.,3
4,11,10:51,Low clouds.,3
4,12,11:51,Overcast.,4
4,13,12:51,Overcast.,4
4,14,13:51,Overcast.,4
4,15,14:51,Overcast.,5
4,16,15:51,Overcast.,5
4,17,16:51,Overcast.,6
4,18,17:51,Overcast.,6
4,19,19:00,Overcast.,6
4,20,19:51,Overcast.,6
4,21,20:51,Fog.,5
4,22,20:59,Fog.,5
4,23,21:51,Fog.,5
4,24,22:51,Low clouds.,5
4,25,23:51,Fog.,5
4,1,"00:51Fri, 10 Apr",Fog.,4
4,2,01:51,Low clouds.,4
4,3,02:51,Low clouds.,4
4,4,03:51,Low clouds.,4
4,5,04:51,Light rain. Low clouds.,4
4,6,05:51,Light rain. Fog.,4
4,7,06:51,Fog.,4
4,8,07:51,Fog.,4
4,9,08:51,Fog.,4
4,10,09:51,Fog.,6
4,11,10:03,Fog.,6
4,12,10:51,Fog.,6
4,13,12:01,Fog.,8
4,14,12:51,Fog.,8
4,15,13:51,Fog.,1
4,16,14:51,Fog.,1
4,17,15:51,Fog.,1
4,18,16:51,Overcast.,1
4,19,17:51,Overcast.,1
4,20,18:51,Partly sunny.,1
4,21,19:51,Partly sunny.,1
4,22,20:51,Overcast.,1
4,23,21:51,Passing clouds.,1
4,24,22:51,Clear.,1
4,25,23:51,Clear.,1
4,1,"00:51Sat, 11 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Passing clouds.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Scattered clouds.,1
4,13,12:51,Passing clouds.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,9
4,22,21:51,Clear.,8
4,23,22:51,Clear.,8
4,24,23:51,Clear.,7
4,1,"00:51Sun, 12 Apr",Clear.,7
4,2,01:51,Clear.,7
4,3,02:51,Clear.,7
4,4,03:51,Clear.,7
4,5,04:51,Clear.,6
4,6,05:51,Clear.,7
4,7,06:51,Clear.,6
4,8,07:51,Sunny.,7
4,9,08:51,Sunny.,8
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Mon, 13 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,2
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Tue, 14 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Overcast.,1
4,6,05:51,Mostly cloudy.,1
4,7,06:51,Mostly cloudy.,1
4,8,07:51,More clouds than sun.,1
4,9,08:51,Overcast.,1
4,10,09:51,Overcast.,1
4,11,10:51,Overcast.,1
4,12,11:51,Overcast.,1
4,13,12:51,Overcast.,1
4,14,13:51,Overcast.,1
4,15,14:51,Overcast.,1
4,16,15:51,Partly sunny.,1
4,17,16:51,Scattered clouds.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Passing clouds.,1
4,22,21:51,Passing clouds.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Wed, 15 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,2
4,14,13:51,Sunny.,2
4,15,14:51,Sunny.,2
4,16,15:51,Sunny.,2
4,17,16:51,Sunny.,2
4,18,17:51,Sunny.,2
4,19,18:51,Sunny.,2
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Thu, 16 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Fri, 17 Apr",Clear.,1
4,2,01:51,Passing clouds.,1
4,3,02:51,Overcast.,1
4,4,03:51,Light rain. Mostly cloudy.,1
4,5,04:51,Light rain. Overcast.,1
4,6,05:51,Light rain. Mostly cloudy.,1
4,7,06:51,Overcast.,1
4,8,07:51,Overcast.,1
4,9,08:51,Mostly cloudy.,1
4,10,09:51,Low clouds.,1
4,11,10:51,Low clouds.,1
4,12,11:51,Overcast.,1
4,13,12:51,Mostly cloudy.,1
4,14,13:51,Overcast.,1
4,15,15:00,Broken clouds.,1
4,16,15:51,Scattered clouds.,2
4,17,16:51,Scattered clouds.,2
4,18,17:51,Passing clouds.,2
4,19,18:51,Broken clouds.,2
4,20,19:51,Mostly cloudy.,2
4,21,20:51,Passing clouds.,2
4,22,21:51,Clear.,1
4,23,22:51,Passing clouds.,1
4,24,23:51,Passing clouds.,1
4,1,"00:51Sat, 18 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Passing clouds.,1
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,2
4,12,11:51,Sunny.,2
4,13,12:51,Sunny.,2
4,14,13:51,Sunny.,2
4,15,14:51,Passing clouds.,2
4,16,15:51,Passing clouds.,2
4,17,16:51,Sunny.,2
4,18,17:51,Sunny.,2
4,19,18:51,Sunny.,2
4,20,19:51,Sunny.,2
4,21,20:51,Clear.,2
4,22,21:51,Clear.,2
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Sun, 19 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,9
4,23,22:51,Clear.,9
4,24,23:51,Clear.,9
4,1,"00:51Mon, 20 Apr",Passing clouds.,9
4,2,01:51,Mostly cloudy.,9
4,3,02:51,Light rain. Overcast.,9
4,4,03:51,Overcast.,8
4,5,04:51,Overcast.,8
4,6,05:51,Overcast.,8
4,7,07:00,Overcast.,9
4,8,08:01,Light rain. Fog.,1
4,9,09:02,Rain. Fog.,1
4,10,09:51,Heavy rain. Fog.,1
4,11,10:51,Rain. Fog.,1
4,12,11:51,Light rain. Fog.,1
4,13,12:58,Light rain. Fog.,1
4,14,13:51,Fog.,1
4,15,15:04,Fog.,1
4,16,15:51,Fog.,1
4,17,16:51,Fog.,1
4,18,17:51,Fog.,1
4,19,18:51,Fog.,1
4,20,19:51,Fog.,1
4,21,20:51,Fog.,1
4,22,21:51,Fog.,1
4,23,22:51,Fog.,1
4,24,23:51,Fog.,1
4,1,"00:59Tue, 21 Apr",Fog.,1
4,2,02:00,Fog.,1
4,3,03:02,Light rain. Fog.,1
4,4,03:51,Light rain. Mostly cloudy.,1
4,5,04:51,Light rain. Fog.,1
4,6,05:51,Light rain. Fog.,1
4,7,06:51,Fog.,1
4,8,07:51,Fog.,1
4,9,08:56,Light rain. Cloudy.,1
4,10,09:51,Mostly cloudy.,1
4,11,10:51,Passing clouds.,1
4,12,11:51,Sunny.,1
4,13,12:51,Partly sunny.,1
4,14,13:51,Passing clouds.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Passing clouds.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Wed, 22 Apr",Clear.,1
4,2,01:51,Passing clouds.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Passing clouds.,1
4,6,05:51,Overcast.,1
4,7,06:51,Passing clouds.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,2
4,14,13:51,Partly sunny.,1
4,15,14:51,Partly sunny.,1
4,16,15:51,Rain. Mostly cloudy.,1
4,17,16:51,Light rain. Partly sunny.,1
4,18,17:51,Light rain. Mostly cloudy.,1
4,19,18:51,Light rain. Overcast.,1
4,20,19:51,Overcast.,1
4,21,20:51,Passing clouds.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Passing clouds.,1
4,1,"00:51Thu, 23 Apr",Passing clouds.,9
4,2,01:51,Overcast.,6
4,3,02:51,Clear.,6
4,4,03:51,Clear.,6
4,5,04:51,Clear.,6
4,6,05:51,Clear.,6
4,7,06:51,Clear.,6
4,8,07:51,Sunny.,6
4,9,08:51,Partly sunny.,7
4,10,09:51,Scattered clouds.,8
4,11,10:51,Mostly cloudy.,8
4,12,11:51,Scattered clouds.,9
4,13,12:51,Mostly cloudy.,9
4,14,13:51,Partly sunny.,1
4,15,14:51,Partly sunny.,1
4,16,15:51,Mostly cloudy.,9
4,17,16:51,More clouds than sun.,9
4,18,17:51,More clouds than sun.,8
4,19,18:51,Mostly cloudy.,8
4,20,19:51,Passing clouds.,7
4,21,20:51,Clear.,7
4,22,21:51,Clear.,7
4,23,22:51,Clear.,6
4,24,23:51,Clear.,6
4,1,"00:51Fri, 24 Apr",Overcast.,5
4,2,01:51,Passing clouds.,5
4,3,02:51,Overcast.,4
4,4,03:51,Overcast.,4
4,5,04:51,Overcast.,4
4,6,05:51,Overcast.,4
4,7,06:51,Overcast.,4
4,8,07:51,Overcast.,4
4,9,08:51,Partly sunny.,4
4,10,09:51,Overcast.,5
4,11,10:51,Partly sunny.,6
4,12,11:51,Overcast.,7
4,13,12:51,Partly sunny.,9
4,14,13:51,Overcast.,9
4,15,14:51,Partly sunny.,1
4,16,15:51,Passing clouds.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,9
4,19,18:51,Sunny.,8
4,20,19:51,Sunny.,7
4,21,20:51,Clear.,6
4,22,21:51,Clear.,5
4,23,22:51,Clear.,5
4,24,23:51,Clear.,4
4,1,"00:51Sat, 25 Apr",Clear.,4
4,2,01:51,Clear.,4
4,3,02:51,Clear.,4
4,4,03:51,Clear.,4
4,5,04:51,Clear.,3
4,6,05:51,Clear.,3
4,7,06:51,Clear.,3
4,8,07:51,Sunny.,4
4,9,08:51,Sunny.,6
4,10,09:51,Sunny.,8
4,11,10:51,Sunny.,9
4,12,11:51,Sunny.,1
4,13,12:51,Sunny.,1
4,14,13:51,Sunny.,1
4,15,14:51,Sunny.,1
4,16,15:51,Sunny.,1
4,17,16:51,Sunny.,1
4,18,17:51,Sunny.,1
4,19,18:51,Sunny.,1
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Sun, 26 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,9
4,4,03:51,Clear.,8
4,5,04:51,Clear.,8
4,6,05:51,Clear.,8
4,7,06:51,Clear.,9
4,8,07:51,Sunny.,9
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Sunny.,1
4,13,12:51,Partly sunny.,1
4,14,13:51,Overcast.,1
4,15,14:51,Overcast.,1
4,16,15:51,Overcast.,1
4,17,16:51,Overcast.,1
4,18,17:51,Overcast.,1
4,19,18:51,Overcast.,1
4,20,19:51,Overcast.,1
4,21,20:51,Passing clouds.,1
4,22,21:51,Clear.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Mon, 27 Apr",Passing clouds.,1
4,2,01:51,Overcast.,1
4,3,02:51,Passing clouds.,1
4,4,03:51,Passing clouds.,9
4,5,04:51,Overcast.,9
4,6,05:51,Overcast.,9
4,7,06:51,Overcast.,9
4,8,07:51,Overcast.,1
4,9,08:51,Overcast.,1
4,10,09:51,Passing clouds.,1
4,11,10:51,Sunny.,1
4,12,11:51,Partly sunny.,1
4,13,12:51,Mostly cloudy.,1
4,14,13:51,Overcast.,1
4,15,14:51,Overcast.,1
4,16,15:51,Overcast.,1
4,17,16:51,Passing clouds.,1
4,18,17:51,Partly sunny.,1
4,19,18:51,Overcast.,1
4,20,19:51,Overcast.,1
4,21,20:51,Mostly cloudy.,1
4,22,21:51,Overcast.,1
4,23,22:51,Overcast.,1
4,24,23:51,Partly cloudy.,1
4,1,"00:51Tue, 28 Apr",Passing clouds.,1
4,2,01:51,Passing clouds.,1
4,3,02:51,Mostly cloudy.,1
4,4,03:51,Passing clouds.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,1
4,12,11:51,Passing clouds.,1
4,13,12:51,Passing clouds.,1
4,14,13:51,Sunny.,2
4,15,14:51,Scattered clouds.,2
4,16,15:51,Sunny.,2
4,17,16:51,Scattered clouds.,2
4,18,17:51,Sunny.,2
4,19,18:51,Partly sunny.,2
4,20,19:51,Partly sunny.,1
4,21,20:51,Passing clouds.,1
4,22,21:51,Overcast.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Wed, 29 Apr",Clear.,1
4,2,01:51,Clear.,1
4,3,02:51,Clear.,1
4,4,03:51,Clear.,1
4,5,04:51,Clear.,1
4,6,05:51,Clear.,1
4,7,06:51,Clear.,1
4,8,07:51,Sunny.,1
4,9,08:51,Sunny.,1
4,10,09:51,Sunny.,1
4,11,10:51,Sunny.,2
4,12,11:51,Partly sunny.,2
4,13,12:51,Sunny.,2
4,14,13:51,Sunny.,2
4,15,14:51,Passing clouds.,2
4,16,15:51,Scattered clouds.,2
4,17,16:51,Partly sunny.,2
4,18,17:51,Scattered clouds.,2
4,19,18:51,Passing clouds.,2
4,20,19:51,Sunny.,1
4,21,20:51,Clear.,1
4,22,21:51,Passing clouds.,1
4,23,22:51,Clear.,1
4,24,23:51,Clear.,1
4,1,"00:51Thu, 30 Apr",Clear.,1
4,2,01:51,Clear.,9
4,3,02:51,Clear.,9
4,4,03:51,Clear.,9
4,5,04:51,Clear.,9
4,6,05:51,Passing clouds.,9
4,7,06:51,Overcast.,9
4,8,07:51,Sunny.,1
4,9,08:51,Partly sunny.,1
4,10,09:51,Overcast.,1
4,11,10:51,Overcast.,1
